playlists
{
    version stable
                "gungame_weapon_24_override"                            "mp_weapon_shotgun_pistol_april_fools"
            }
        }

        mix_s_gungame_aprfls20_mon_ltm
        {
            inherit mix_s_gungame_aprfls20_mon
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

                ui_slot ltm
                is_limited_mode 1
                name #APRILFOOLS_S20_GUNRUN_LTM_MODE
                emblem generic
                gamemode_logo LTM
                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
            }
        }

        ///////////////////////////////////
        /////////   STORM POINT   /////////
        ///////////////////////////////////

        tropic_mu2_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_storm_point_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

                pin_match_type survival

                playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3

                blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

		tropic_trio
		{
			inherit tropic_mu2_base
			vars
			{
				visible 1
				playlist_rotation_group         storm_point_rotation
				max_nofill_players 6
				visible_schedule_block_0        "2024-03-20 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
				visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-04-23 10:00:00 -07:00"

				wattson_tt_ee_enabled 1

				allow_prestige_badges 1

				tel_p1 "2024-04-16 10:00:00 -07:00"
				tel_p2 "2024-04-19 10:00:00 -07:00"
				tel_p3 "2024-04-22 10:00:00 -07:00"
			}
		}

		tropic_trio_mt
        {
            inherit tropic_trio
            vars
            {
                visible 1
                playlist_rotation_group         storm_point_rotation_mt
                visible_schedule_block_0        "2024-04-23 10:00:00 -07:00 | 2024-05-02 10:00:00 -07:00"
                visible_schedule_block_1        ""
            }
        }

		tropic_duo
		{
		   inherit tropic_mu2_base
		   vars
		   {
				visible 1
				playlist_rotation_group         storm_point_rotation
				ui_slot regular_2
				visible_schedule_block_0        "2024-03-20 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
				visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-04-23 10:00:00 -07:00"

				name #PL_DUO
				description #PL_DUO_DESC
				gameModeString  #PL_DUO

				image duos

				max_teams 30
				num_squads_in_staging 10

				pin_match_type duo
				max_nofill_players 6

				wattson_tt_ee_enabled 1

				allow_prestige_badges 1

				tel_p1 "2024-04-16 10:00:00 -07:00"
				tel_p2 "2024-04-19 10:00:00 -07:00"
				tel_p3 "2024-04-22 10:00:00 -07:00"
		   }
		}

		tropic_duo_mt
        {
           inherit tropic_duo
           vars
           {
                visible 1
                playlist_rotation_group         storm_point_rotation_mt
				visible_schedule_block_0        "2024-04-23 10:00:00 -07:00 | 2024-05-02 10:00:00 -07:00"
				visible_schedule_block_1        ""
           }
        }

		tropic_ranked
		{
		   inherit tropic_mu2_base
		   vars
		   {
		       visible 1
               visible_schedule_block_0        "2024-03-26 10:00:00 -07:00 | 2024-04-02 09:30:00 -07:00"
               visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-05-07 09:30:00 -07:00"

		       ui_slot ranked
		       ui_rules                        "survival_ranked"
		       image ranked_6
		       name #PL_Ranked_Leagues
		       description #PL_tropic_ranked_desc

		       is_ranked_game 1
		       pin_match_type ranked

		       allow_prestige_badges 1
		   }
		}


		////////////////////////////////////
		/////////// WORLD'S EDGE ///////////
		////////////////////////////////////

        des_hu_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_worlds_edge_mu3

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DESERTLANDS_MU3

                map_change_VO_alias "mapChangeWE"

                playlist_ring_tuning_override survival_ring_desertlands

                survival_death_field_start_radius   73000
                deathfield_radius_0                 24000
                deathfield_shrinkSpeed_0            180
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     45000
                loot_drones_spawn_count             12
                loot_drones_vault_key_count         8

                pin_match_type survival

                blimp_drones_spawn_count            2
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }

        des_ranked
        {
            inherit des_hu_base
            vars
            {
				visible 1
				visible_schedule_block_0        "2024-03-26 10:00:00 -07:00 | 2024-04-02 09:30:00 -07:00"
				visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-05-07 09:30:00 -07:00"
                ui_slot ranked
                ui_rules                        "survival_ranked"
                image ranked_2

                name #PL_Ranked_Leagues
                description #PL_des_ranked_desc

                is_ranked_game 1
                pin_match_type ranked

                allow_prestige_badges 1
            }
        }


        ///////////////////////////////////
        ////////////   OLYMPUS   //////////
        ///////////////////////////////////

        olympus_mu2_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_olympus_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_OLYMPUS_MU2

                map_change_VO_alias "mapChangeOL"

                pin_match_type survival
                playlist_ring_tuning_override survival_ring_small

                blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        olympus_mu2_trio
        {
           inherit olympus_mu2_base
           vars
           {
				visible 1
				visible_schedule_block_0        "2024-03-20 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
				visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-04-23 10:00:00 -07:00"
				playlist_rotation_group         olympus_rotation
				max_nofill_players 6

				allow_prestige_badges 1

				tel_p1 "2024-04-16 10:00:00 -07:00"
				tel_p2 "2024-04-19 10:00:00 -07:00"
				tel_p3 "2024-04-22 10:00:00 -07:00"
           }
        }

        olympus_mu2_trio_mt
        {
           inherit olympus_mu2_trio
           vars
           {
                visible 1
				visible_schedule_block_0        "2024-04-23 10:00:00 -07:00 | 2024-05-02 10:00:00 -07:00"
				visible_schedule_block_1        ""
                playlist_rotation_group         olympus_rotation_mt
           }
        }

        olympus_mu2_duo
        {
           inherit olympus_mu2_base
           vars
           {
				visible 1
				visible_schedule_block_0        "2024-03-20 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
				visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-04-23 10:00:00 -07:00"
				playlist_rotation_group         olympus_rotation
				ui_slot regular_2
				max_nofill_players 6

				name #PL_DUO
				description #PL_DUO_DESC
				gameModeString #PL_DUO

				image duos

				max_teams 30
				num_squads_in_staging 10
				pin_match_type duo

				allow_prestige_badges 1

				tel_p1 "2024-04-16 10:00:00 -07:00"
				tel_p2 "2024-04-19 10:00:00 -07:00"
				tel_p3 "2024-04-22 10:00:00 -07:00"
           }
        }

        olympus_mu2_duo_mt
        {
           inherit olympus_mu2_duo
           vars
           {
                visible 1
				visible_schedule_block_0        "2024-04-23 10:00:00 -07:00 | 2024-05-02 10:00:00 -07:00"
				visible_schedule_block_1        ""
                playlist_rotation_group         olympus_rotation_mt
           }
        }

        olympus_ranked
        {
           inherit olympus_mu2_base
           vars
           {
               visible 1
               visible_schedule_block_0        "2024-03-26 10:00:00 -07:00 | 2024-04-02 09:30:00 -07:00"
               visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-05-07 09:30:00 -07:00"
               ui_slot ranked
               ui_rules                     "survival_ranked"
               image ranked_3
               name #PL_Ranked_Leagues
               description #PL_olympus_ranked_desc

               is_ranked_game 1
               pin_match_type ranked

               allow_prestige_badges 1
           }
        }

		///////////////////////////////////
		////////////   MOON   //////////
		///////////////////////////////////

        moon_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_divided_moon

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DIVIDED_MOON
                map_change_VO_alias "mapChangeBM"

                pin_match_type survival

                playlist_ring_tuning_override survival_ring_moon

				blimp_drones_spawn_count            2
                blimp_drones_lighting_origin "0 0 38000"
            }
            gamemodes { survival { maps {
                mp_rr_divided_moon 1
            } } }
        }

        moon_trio
        {
            inherit moon_base
            vars
            {
				visible 1
				visible_schedule_block_0        "2024-03-20 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
				visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-04-23 10:00:00 -07:00"
                playlist_rotation_group         moon_rotation
                max_nofill_players 6

                allow_prestige_badges 1

                tel_p1 "2024-04-16 10:00:00 -07:00"
                tel_p2 "2024-04-19 10:00:00 -07:00"
                tel_p3 "2024-04-22 10:00:00 -07:00"
            }
        }

        moon_duo
        {
            inherit moon_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-03-20 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
                visible_schedule_block_1        "2024-04-02 10:00:00 -07:00 | 2024-04-23 10:00:00 -07:00"
                playlist_rotation_group         moon_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos

                max_teams 30
                num_squads_in_staging 10

                pin_match_type duo

                allow_prestige_badges 1

                tel_p1 "2024-04-16 10:00:00 -07:00"
                tel_p2 "2024-04-19 10:00:00 -07:00"
                tel_p3 "2024-04-22 10:00:00 -07:00"
            }
        }

        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

        oly_mu2_cm
        {
            inherit olympus_mu2_base
            vars
            {
                name             "#MP_RR_OLYMPUS_MU2"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 30
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant  "oly_mu2_pm"
                no_ring_variant     "oly_no_ring_pm"
            }
        }
        oly_mu2_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        oly_no_ring_pm
        {
            inherit oly_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        tropic_mu2_cm
        {
            inherit tropic_mu2_base
            vars
            {
                name             "#MP_RR_TROPIC_ISLAND"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "tropic_mu2_pm"
                no_ring_variant     "tropic_no_ring_pm"
                custom_ending_variant "tropic_custom_endings_pm"
            }
        }
        tropic_mu2_pm
        {
            inherit tropic_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        tropic_no_ring_pm
        {
            inherit tropic_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        tropic_custom_endings_pm
        {
            inherit tropic_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        des_hu_cm
        {
            inherit des_hu_base
            vars
            {
                name             "#MP_RR_DESERTLANDS_MU3"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "des_hu_pm"
                no_ring_variant     "des_no_ring_pm"
                custom_ending_variant "des_custom_endings_pm"
            }
        }
        des_hu_pm
        {
            inherit des_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_HU"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        des_no_ring_pm
        {
            inherit des_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        des_custom_endings_pm
        {
            inherit des_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
		moon_cm
		{
            inherit moon_base
            vars
            {
                map_name            "#MP_RR_DIVIDED_MOON"
                panel_image     panel_divided_moon
                visible         1
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                origin_disconnect_on_error 0

                tournament_variant      "moon_pm"
                no_ring_variant         "moon_no_ring_pm"
            }
        }
        moon_pm
        {
            inherit moon_cm
            vars
            {
                map_name            "#PL_TOURNAMENT_MOON_BASE"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"

            }
        }
        moon_no_ring_pm
        {
            inherit moon_pm
            vars
            {
                map_name            "#PL_TOURNAMENT_MOON_NORING"
                match_ending_enabled 0
                jump_from_plane_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        duo_des_hu_cm
		{
		  inherit des_hu_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_des_hu_pm"
		  }
		}
		duo_des_hu_pm
		{
		  inherit duo_des_hu_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
		  }
		}
		duo_tropic_mu2_cm
		{
		  inherit tropic_mu2_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_tropic_mu2_pm"
		  }
		}
		duo_tropic_mu2_pm
		{
		  inherit duo_tropic_mu2_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
		  }
		}
        duo_oly_mu2_cm
        {
          inherit olympus_mu2_base
          vars
          {
              name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_oly_mu2_pm"
          }
        }
        duo_oly_mu2_pm
        {
          inherit duo_oly_mu2_cm
          vars
          {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
          }
        }
        duo_moon_cm
        {
            inherit moon_base
            vars
            {
                 name            "#PL_DUO"
                 visible          1
                 private_match    1
                 match_teamNoFill 1
                 recruit_a_squad_enabled 0
                 require_training 0
                 treasurebox_drop_chance_high -1.0
                 treasurebox_drop_chance_low -1.0
                 cm_public_min_players 30
                 require_new_player_orientation 0
                 max_teams 30
                 pin_match_type duo

                 tournament_variant  "duo_moon_pm"
            }
        }
        duo_moon_pm
        {
            inherit duo_moon_cm
            vars
            {
                 name            "#PL_DUO"
                 holosprays_enabled 0
                 survival_disabled_loot "mp_ability_void_ring"
                 crafting_pickup_grace_period 0
                 disable_skydive_emotes_postdrop 1
                 survival_enable_gladiator_intros 0
                 enable_champion 0
                 loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        ///////// Custom Match LTM's/MIX TAPE ////////////
        /// Team Death Match
        tdm_s_cm
        {
            inherit freedm_tdm
            vars
            {
                visible                 0
                private_match           1
                match_teamNoFill        1
                recruit_a_squad_enabled 0
                require_training        0
                max_teams               4
                max_players             12
                max_alliances           2
                cm_public_min_players   6
                match_jip               0
                require_new_player_orientation 0
                mixtape_match_abandon_penalty  0
            }
        }

		tdm_fragment_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image gungame_fragment_east
				freedm_forced_location "fdm_fragment"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
			}
			gamemodes { freedm { maps {
			    mp_rr_desertlands_hu 1
			 } } }
		}
		tdm_estates_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_ESTATES"
				panel_image gungame_estates_day
				freedm_forced_location "freedm_estates"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<-23170, 411, -4411> 9000"

				// Map + minimap
				fullmapCustomZoomFactor 4.0
				fullmapCustomZoomAnchorX 0.25
				fullmapCustomZoomAnchorY 0.55
			}
			gamemodes { freedm { maps {
			mp_rr_olympus_mu2 1
			} } }
		}
		tdm_wattson_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_WATTSON"
				panel_image mixtape_wattson
				freedm_forced_location "fdm_wattson"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<8320 -18184 798> 9000"

				tropics_grav_cannons_enabled 0

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.58
				fullmapCustomZoomAnchorY 0.71
			}
			gamemodes { freedm { maps {
			mp_rr_tropic_island_mu2 1
			} } }
		}
		tdm_amp_station_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_AMPS"
				panel_image mixtape_amps
				freedm_forced_location "fdm_amps"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<27440 40984 10398> 9000"

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.8
				fullmapCustomZoomAnchorY 0.05
			}
			gamemodes { freedm { maps {
			    mp_rr_tropic_island_mu2 1
			} } }
		}
		tdm_thunderdome_s_pm
		{
			inherit tdm_s_cm
			vars
			{
			    visible 1
			    map_name  "#MP_RR_THUNDERDOME"
			    panel_image panel_thunderdome
			    freedm_forced_location "fdm_thunderdome"

			    max_props                300000
			    max_prop_data_dwords     400000
			    maps_use_preprocessed_data 0

			    streaks_tracker_enabled													1

			    score_delta_for_medium_win												8
			    score_delta_for_large_win												15

			    crowd_noise_meter_enabled												1
			    crowd_noise_meter_enable_server_broadcasting							1

			    crowd_noise_meter_decay_interval_seconds								5
			    crowd_noise_meter_decay_value											-0.09
			    crowd_noise_meter_delta_decay_rate                                      2

			    crowd_noise_meter_cheer_delta_trigger                                   0.1

			    crowd_noise_meter_modifier_lead_change_positive							0.2
			    crowd_noise_meter_modifier_lead_change_negative							0
			    crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
			    crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
			    crowd_noise_meter_modifier_close_to_winning_match_positive				0.1
			    crowd_noise_meter_modifier_close_to_winning_match_negative				-0.05
			    crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
			    crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
			    crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.05
			    crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
			    crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
			    crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
			    crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.15
			    crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
			    crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
			    crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
			    crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.02
			    crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
			    crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.1
			    crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
			    crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
			    crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
			    crowd_noise_meter_modifier_win_by_large_margin_positive					0
			    crowd_noise_meter_modifier_win_by_large_margin_negative					0
			    crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
			    crowd_noise_meter_modifier_win_by_medium_margin_negative				0
			    crowd_noise_meter_modifier_win_by_medium_margin_positive				0.1
			    crowd_noise_meter_modifier_win_by_medium_margin_negative				0

			    crowd_noise_meter_round_point_trigger_odds								100
			    crowd_noise_meter_player_death_trigger_odds								100

			    nessie_hunt_nessies_to_spawn 10
			    nessie_hunt_nessies_to_hunt 10
			    nessie_hunt_enabled 1

			    broadcast_drones_spawn_count    7
			    blimp_drones_spawn_count        2
			    is_using_cull_circle_ents 0

			}
				gamemodes { freedm { maps {
					mp_rr_thunderdome 1
				} } }
		}
        tdm_skull_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                panel_image gungame_skull_town

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }
        tdm_core_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#mp_rr_freedm_map_name_the_core"
                panel_image mixtape_moon_core
                freedm_forced_location "fdm_the_core"

                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

                // THESE VALUES HAVE BEEN SET
                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28
            }
            gamemodes { freedm { maps {
                mp_rr_divided_moon 1
             } } }
        }
        /// Gun Game
		gungame_s_cm
		{
			inherit freedm_gungame
            vars
            {
                match_jip 0
                visible         0
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 6
                require_new_player_orientation 0
                mixtape_match_abandon_penalty  0
            }
		}
        gg_fragment_s_pm
        {
            inherit gungame_s_cm
            vars
            {
				visible         1
				map_name        "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image     gungame_fragment_east
				freedm_forced_location "fdm_fragment"
				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        gg_estates_s_pm
        {
            inherit gungame_s_cm
            vars
            {
                visible         1
                map_name        "#FREEDM_MAP_NAME_ESTATES"
                panel_image     gungame_estates_day

                // Map + minimap
                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55

                freedm_forced_location "freedm_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }
        gg_wattson_s_pm
        {
            inherit gungame_s_cm
            vars
            {
                visible 1
		        map_name  "#FREEDM_MAP_NAME_WATTSON"
		        panel_image mixtape_wattson

		        fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71

		        freedm_forced_location "fdm_wattson"
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "<8320 -18184 798> 9000"
		    }
		    gamemodes { freedm { maps {
		        mp_rr_tropic_island_mu2 1
             } } }
        }
        gg_amp_station_s_pm
        {
            inherit gungame_s_cm
            vars
            {
				visible 1
				map_name  "#FREEDM_MAP_NAME_AMPS"
				panel_image mixtape_amps
